,time,type,fracSize,low,high,note,tokenPriceA,tokenPriceB,cumFees
0,2021-01-02 01:49:28.550,base,1,27875.515996066046,31250.85241712098,new,15602.021159530355,0.5270618405601296,0.0
1,2021-01-02 13:49:28.550,base,1,30775.020552528476,34978.48151670779,stop,16546.52214170043,0.4987860710426219,0.0
2,2021-01-03 13:49:28.550,base,1,30411.48048556856,34970.643255548035,new,12590.48373390434,0.385378452918019,0.0
3,2021-01-04 13:49:28.550,base,1,29649.597921912235,34361.26288516985,new,10603.756993430125,0.3333358322791058,0.0
4,2021-01-05 13:49:28.550,base,1,31173.306663140153,37137.1260370393,new,10386.804970867075,0.3058818636022155,0.0
5,2021-01-06 13:49:28.550,base,1,32296.056780904353,38291.36265518821,new,9866.811270101203,0.2782090559613738,0.0
6,2021-01-07 13:49:28.550,base,1,35437.5267090092,42302.0917187465,new,11030.92170339413,0.2819399107011293,0.0
7,2021-01-08 13:49:28.550,base,1,36628.92906553344,43305.96222148621,new,12507.292139441595,0.3109177838361757,0.0
8,2021-01-09 13:49:28.550,base,1,36470.618740515136,44782.0731298327,new,11991.883390588113,0.2953639057202526,0.0
9,2021-01-10 13:49:28.550,base,1,34639.81430722372,41225.46636264753,new,10815.365571783675,0.2850221414960305,0.0
10,2021-01-11 01:49:28.550,base,1,31742.931372184292,37365.974978904705,stop,12192.174970958324,0.3549890650501978,0.0
11,2021-01-12 01:49:28.550,base,1,32882.3252370345,42400.08733271429,new,11436.641318416196,0.3133424214645095,0.0
12,2021-01-12 19:49:28.550,base,1,29253.09077924733,36800.06912851022,stop,12000.805244688989,0.3627508345016318,0.0
13,2021-01-13 19:49:28.550,base,1,34057.74102492836,41748.09283832157,new,12106.619801377665,0.3230383972893725,0.0
14,2021-01-14 19:49:28.550,base,1,33961.45833885058,42661.87674949029,new,11545.377508430009,0.2943791625593794,0.0
15,2021-01-15 19:49:28.550,base,1,33300.8764153424,40861.709823892204,new,12201.967414649109,0.3297011610362483,0.0
16,2021-01-16 19:49:28.550,base,1,32506.18913856183,40742.45459727943,new,11124.629025838456,0.3056867292893566,0.0
17,2021-01-17 19:49:28.550,base,1,32283.587490574115,40302.888925361025,new,11106.660032860076,0.3100344273997873,0.0
18,2021-01-18 19:49:28.550,base,1,33670.246028911606,41220.23717412756,new,10354.215752709775,0.2787213127454405,0.0
19,2021-01-19 19:49:28.550,base,1,32299.695793838575,39849.12054934816,new,8908.164002464468,0.2468166991961923,0.0
20,2021-01-20 19:49:28.550,base,1,31159.97522713269,38957.975515742946,new,8902.66545087308,0.255529397737079,0.0
21,2021-01-21 19:49:28.550,base,1,26335.78185831244,33405.21970838458,new,8778.021113193432,0.2933863077427319,0.0
22,2021-01-22 13:49:28.550,base,1,28832.521838251283,38464.05775254102,stop,8861.98016400045,0.2639893200126397,0.0
23,2021-01-23 13:49:28.550,base,1,28917.106065161854,36691.56525277808,new,8838.217068419459,0.2734980752216043,0.0
24,2021-01-24 13:49:28.550,base,1,28520.963323757016,36091.20537357549,new,8203.688242425773,0.2625115394756451,0.0
25,2021-01-25 13:49:28.550,base,1,29970.916552262646,37534.1539878269,new,8471.469283549173,0.2521245484346061,0.0
26,2021-01-26 13:49:28.550,base,1,28508.706316283202,35685.04529885978,new,8688.128266056447,0.2712757288013308,0.0
27,2021-01-27 13:49:28.550,base,1,27080.330195133505,34934.63672179171,new,8577.905717729413,0.2790184791196122,0.0
28,2021-01-28 13:49:28.550,base,1,28490.13595905626,37001.1801019513,new,8605.479693982743,0.2639696726278309,0.0
29,2021-01-29 07:49:28.550,base,1,32641.25509388111,43475.505189933865,stop,9612.223384888835,0.2555749870739977,0.0
30,2021-01-30 07:49:28.550,base,1,29274.76618361066,36920.72996628938,new,8605.563863548166,0.2536156284667961,0.0
31,2021-01-31 07:49:28.550,base,1,29614.69660428918,38164.993293802814,new,8632.64742151081,0.2556897276684255,0.0
32,2021-02-01 07:49:28.550,base,1,28924.007050251686,38351.770253181465,new,8835.998727747607,0.2615597368052169,0.0
33,2021-02-02 07:49:28.550,base,1,30136.37672276684,39321.01928037511,new,8515.696576741104,0.2439037074920042,0.0
34,2021-02-03 07:49:28.550,base,1,31842.167195120037,41744.31050225666,new,8269.425348835814,0.225682012410136,0.0
35,2021-02-04 07:49:28.550,base,1,33630.70966602251,42703.14649503586,new,7815.434437395314,0.2078488820186715,0.0
36,2021-02-05 07:49:28.550,base,1,33434.56997016595,42717.985892194876,new,7581.225354235503,0.1983509444012126,0.0
37,2021-02-06 07:49:28.550,base,1,34463.858061799336,45663.928095965515,new,8328.249049069833,0.2067426021056979,0.0
38,2021-02-07 07:49:28.550,base,1,34933.14801471643,43028.88267601895,new,9052.870421735432,0.2350919044678849,0.0
39,2021-02-08 07:49:28.550,base,1,38800.55191152727,50292.62475636094,new,9699.88662457416,0.2194859526169514,0.0
40,2021-02-09 07:49:28.550,base,1,39715.36416577973,52466.78626374589,new,9816.706527860724,0.2150406979377758,0.0
41,2021-02-10 07:49:28.550,base,1,40092.02214655922,51567.689844769346,new,9995.62340215844,0.218604381047847,0.0
42,2021-02-11 07:49:28.550,base,1,43049.3003296449,54500.87458558826,new,10107.40178797442,0.211401772965435,0.0
43,2021-02-12 07:49:28.550,base,1,43015.84289340578,53994.77698629549,new,10134.06999528169,0.2111460724219681,0.0
44,2021-02-13 07:49:28.550,base,1,42059.21057679877,52788.150226088495,new,9614.545969421742,0.2044726384968891,0.0
45,2021-02-14 07:49:28.550,base,1,43580.82915274824,54770.810831584306,new,9865.551257985891,0.2020153966068858,0.0
46,2021-02-15 07:49:28.550,base,1,41963.25748089116,54363.947927912945,new,9868.76480984112,0.2063898260711539,0.0
47,2021-02-16 07:49:28.550,base,1,44596.38570909812,54285.77355031074,new,10282.539146898656,0.2095781613056037,0.0
48,2021-02-17 07:49:28.550,base,1,44458.858121886435,57677.04902307327,new,10572.475900771722,0.2079294535081537,0.0
49,2021-02-18 07:49:28.550,base,1,45814.939078733565,57828.8381030548,new,10232.37394259395,0.1982931458534812,0.0
50,2021-02-19 07:49:28.550,base,1,46380.13442823733,58916.708855921745,new,10758.582028442135,0.2050572951248337,0.0
51,2021-02-20 07:49:28.550,base,1,50325.27016858596,62888.293600335586,new,11619.089184090652,0.2034233778009617,0.0
52,2021-02-21 07:49:28.550,base,1,51372.72273004269,65112.03348259355,new,11992.49991153155,0.210266455366246,0.0003454833989161993
53,2021-02-22 07:49:28.550,base,1,46634.16152227225,57743.67467267518,new,12236.730299120942,0.2313534997778554,0.0004596050227504006
54,2021-02-23 07:49:28.550,base,1,43195.66190210357,55079.98831305179,new,12852.80530441735,0.2659681773153892,0.001019853294434804
55,2021-02-24 07:49:28.550,base,1,44148.38793634115,55456.330486594066,new,11831.691623621937,0.2389740998541553,0.000999147945213795
56,2021-02-25 07:49:28.550,base,1,44658.03551018775,57892.03660881026,new,12339.720813269558,0.2401814560250313,0.0002755897083060038
57,2021-02-26 01:49:28.550,base,1,38775.82360394367,50025.06505196802,stop,12268.55265344822,0.2757250988751365,0.0005119792006532953
58,2021-02-27 01:49:28.550,base,1,41463.74812609828,52271.40759841862,new,12280.939383048077,0.2609203920917802,0.0005198596551583001
59,2021-02-28 01:49:28.550,base,1,38822.72768902977,50395.03232221925,new,12736.94597514154,0.2855972600835739,0.0004164407799455011
60,2021-03-01 01:49:28.550,base,1,41099.158543172845,50570.91260358641,new,12498.435183007825,0.2714543057004012,0.0004656643448392034
61,2021-03-02 01:49:28.550,base,1,43832.359110384816,53696.3516939534,new,12644.90014078957,0.2598194416107297,0.0004553133137433982
62,2021-03-03 01:49:28.550,base,1,45500.913281752706,55342.242582907216,new,12133.00502622452,0.2429812113381854,0.0003295223537385025
63,2021-03-04 01:49:28.550,base,1,44615.51439028776,55798.40659870362,new,12173.744793590262,0.2447590808805655,0.00037974940079389674
64,2021-03-05 01:49:28.550,base,1,41734.7524034103,51736.05630493289,new,12890.72387093416,0.2740273780707395,0.00040617073694020067
65,2021-03-06 01:49:28.550,base,1,42803.631717227705,53594.48811490338,new,13398.352446287108,0.2738849056175236,0.00035424015262620207
66,2021-03-07 01:49:28.550,base,1,43970.66952045047,55634.04954366066,new,13743.775814671471,0.2765377992163765,0.0002467009485951008
67,2021-03-08 01:49:28.550,base,1,44124.746540946486,54636.1633110731,new,12908.76718901758,0.2602772052599497,0.0002543283890761999
68,2021-03-09 01:49:28.550,base,1,48431.13835986339,59926.22493935579,new,13415.186499298312,0.2492536416371668,0.0002378953462583988
69,2021-03-10 01:49:28.550,base,1,49059.87483774985,61176.89896299209,new,13299.533869966832,0.2452210889932511,0.0002866559028196977
70,2021-03-11 01:49:28.550,base,1,50880.4055167045,61141.80034594079,new,14386.376665160184,0.2601450370952844,0.0002596041634735022
71,2021-03-12 01:49:28.550,base,1,49795.254581922025,63318.813123272594,new,14455.805437672812,0.2546101139143437,0.0004101466205908011
72,2021-03-13 01:49:28.550,base,1,52227.476432288815,62490.794876586806,new,14936.14923179652,0.2615446303670626,0.0003555080766060939
73,2021-03-14 01:49:28.550,base,1,55732.5053369936,65142.44619296514,new,15121.682363636295,0.2489848250325464,0.0006730680211932058
74,2021-03-15 01:49:28.550,base,1,53045.65792980677,63964.775821706186,new,14840.455357326216,0.2548578319414262,0.0
75,2021-03-16 01:49:28.550,base,1,50624.042719279016,61113.182249411744,new,13824.148848185006,0.2498967345957457,0.0
76,2021-03-17 01:49:28.550,base,1,51357.05765999807,60556.92126942321,new,14619.515045401957,0.2614892975360051,0.0
77,2021-03-18 01:49:28.550,base,1,53784.76602695489,65093.19231299701,new,15576.197679744886,0.266924965757764,0.0
78,2021-03-19 01:49:28.550,base,1,53705.52995535642,63736.98139003104,new,15477.743699427683,0.2658893071938003,0.0
79,2021-03-20 01:49:28.550,base,1,52922.94615654889,63663.799571502735,new,15132.016291476486,0.2587075977680744,0.0
80,2021-03-21 01:49:28.550,base,1,52278.48510272536,62444.11464516422,new,16551.85151012222,0.2886794776274968,0.0
81,2021-03-22 01:49:28.550,base,1,53099.51021019434,63147.2571589867,new,17368.225328100845,0.3011095576964112,0.0
82,2021-03-23 01:49:28.550,base,1,49047.466349830625,58407.92349401643,new,18000.876149399446,0.3354058797725442,0.0
83,2021-03-24 01:49:28.550,base,1,50575.44549822375,60789.53957570093,new,20229.54592046525,0.3644973623953274,0.0
84,2021-03-25 01:49:28.550,base,1,46836.51079399382,59155.50688997196,new,20127.60393791337,0.379888308112041,0.0
85,2021-03-26 01:49:28.550,base,1,48889.536757404756,56882.419206453764,new,18607.140233771177,0.351093268637487,0.0
86,2021-03-27 01:49:28.550,base,1,50454.79553267691,59791.86982898371,new,17113.677230063277,0.3126358725000125,0.0
87,2021-03-28 01:49:28.550,base,1,52540.37811755454,61272.029502564445,new,16989.04983443798,0.3018490297645271,0.0
88,2021-03-29 01:49:28.550,base,1,52174.94349708983,60790.53334033653,new,17460.310737110733,0.3115447069175475,0.0
89,2021-03-30 01:49:28.550,base,1,54739.1490774991,62599.813808452185,new,18705.898074606463,0.3221239167843562,0.0
90,2021-03-31 01:49:28.550,base,1,53974.239908039344,63396.634561830746,new,19578.216296276834,0.3297581175365952,0.0
91,2021-04-01 01:49:28.550,base,1,54618.98377520337,62662.53222608442,new,18094.59404100237,0.3093039089596748,0.0
92,2021-04-02 01:49:28.550,base,1,55071.04205982144,63936.85971787124,new,17622.21707763767,0.2960371067349004,0.0
93,2021-04-03 01:49:28.550,base,1,54570.160982621994,63563.98501431712,new,17171.148556474054,0.2895317607445076,0.0
94,2021-04-04 01:49:28.550,base,1,53531.324078900456,60617.530662530364,new,16255.032529145565,0.2830316842437406,0.0
95,2021-04-05 01:49:28.550,base,1,53255.74177903544,61317.63568916025,new,17020.53105019239,0.298713220248487,0.0
96,2021-04-06 01:49:28.550,base,1,55105.87757762331,63159.40123597597,new,16484.63144743125,0.2816385088532988,0.0
97,2021-04-07 01:49:28.550,base,1,53428.16315373479,60982.69563990911,new,16341.460300378443,0.2836614152127883,0.0
98,2021-04-08 01:49:28.550,base,1,53391.7556529508,61337.5037865509,new,15501.356045605144,0.271070155490077,0.0
99,2021-04-09 01:49:28.550,base,1,53853.13107627,61901.54539180008,new,15830.372992163033,0.2740257567378709,0.0
100,2021-04-10 01:49:28.550,base,1,56463.86350207325,64161.082049865,new,15174.536476238678,0.2512696124179465,0.0
101,2021-04-11 01:49:28.550,base,1,56394.28348791515,63918.02058294886,new,15572.078462439713,0.2612012219487937,0.0
102,2021-04-12 01:49:28.550,base,1,58005.59486003062,63902.83003671898,new,15767.151853969828,0.258917287456155,0.0
103,2021-04-13 01:49:28.550,base,1,57478.77794443911,64741.11253109339,new,16438.194201962124,0.2702124104080094,0.0
104,2021-04-14 01:49:28.550,base,1,60858.47154917255,67611.82302487257,new,15903.084489388008,0.2474462069293904,0.0
105,2021-04-15 01:49:28.550,base,1,59647.456377611474,66845.89229919032,new,14900.660526328678,0.236529726312997,0.0
106,2021-04-16 01:49:28.550,base,1,57845.221962922886,64782.37455978236,new,16324.672336512684,0.2653497706144322,0.0
107,2021-04-17 01:49:28.550,base,1,59101.68353566654,65647.83344848809,new,16295.574716593455,0.26159821254824,0.0
108,2021-04-18 01:49:28.550,base,1,53371.58109702704,59874.537254272356,new,16513.65970775265,0.2929472119124932,0.0
109,2021-04-19 01:49:28.550,base,1,54315.90710926595,60765.858622481595,new,16377.535182516896,0.2861292012556083,0.0
110,2021-04-20 01:49:28.550,base,1,51025.37725273051,57297.61850422642,new,16683.619058782264,0.3091213451811047,0.0
111,2021-04-21 01:49:28.550,base,1,51633.909164470635,58802.10119031046,new,14676.33888352076,0.2653390124596004,0.0
112,2021-04-22 01:49:28.550,base,1,51104.74199766481,57224.866275056265,new,13787.626461403464,0.2533429477110546,0.0
113,2021-04-22 19:49:28.550,base,1,47185.83266719764,52602.377957462144,stop,13358.858866879646,0.2662916089988006,0.0
114,2021-04-23 19:49:28.550,base,1,46680.56383116194,52651.441723269454,new,13015.160235735077,0.2616557751872471,0.0
115,2021-04-24 19:49:28.550,base,1,47621.38686082517,53658.56355917089,new,13866.939391272776,0.2770189397430554,0.0
116,2021-04-25 19:49:28.550,base,1,48820.16611067397,54384.043369607825,new,13568.510720665176,0.2633197646954676,0.0
117,2021-04-26 19:49:28.550,base,1,50227.89465686694,57309.52383701943,new,15018.62936076393,0.2799037504554188,0.0
118,2021-04-27 19:49:28.550,base,1,52515.31416811191,59261.89629640087,new,15324.046981040325,0.2755277060300301,0.0
119,2021-04-28 19:49:28.550,base,1,51330.06056956162,58794.860359266066,new,14594.474079471072,0.2676250264153573,0.0
120,2021-04-29 19:49:28.550,base,1,50617.54522865596,56404.49863886202,new,14625.145084959466,0.2736696852398659,0.0
121,2021-04-30 13:49:28.550,base,1,53001.360542255694,60181.7171235635,stop,15056.705375092784,0.2638134009816287,0.0
122,2021-05-01 13:49:28.550,base,1,55022.199259525405,61161.06400088523,new,14590.31143982868,0.2525998807239185,0.0
123,2021-05-02 13:49:28.550,base,1,53279.198874268914,60390.111163103255,new,14675.33864186428,0.257723095325885,0.0
124,2021-05-03 13:49:28.550,base,1,54734.65915984393,61203.89126803116,new,15341.12305410194,0.2663679899536884,0.0
125,2021-05-04 13:49:28.550,base,1,51343.877632422555,57830.210454173175,new,15941.427241262536,0.2926763566841323,0.0
126,2021-05-05 13:49:28.550,base,1,53343.948843913575,60647.848990846556,new,17150.342079250284,0.299578036686036,0.0
127,2021-05-06 13:49:28.550,base,1,52761.835127670354,59515.00446424102,new,18223.860402151357,0.3249505960848516,0.0
128,2021-05-07 13:49:28.550,base,1,54107.10529452885,61173.0388194794,new,20026.437799974767,0.3473016672658622,0.0
129,2021-05-08 13:49:28.550,base,1,55470.16342399509,64026.20616219739,new,19494.961820834516,0.3292397253043379,0.0
130,2021-05-09 13:49:28.550,base,1,52901.95585229285,60756.25160309791,new,18161.60537262985,0.3173344362940535,0.0
131,2021-05-10 13:49:28.550,base,1,52773.168824772976,59938.044274971144,new,18184.81113617065,0.3226338202465919,0.0
